RT Journal Article
SR 1
A1 阮晓钢;邢雪涛;李欣源;徐绍敏;
AD 北京工业大学人工智能与机器人研究所;
TP 一种桌面机器人及其自主地图绘制算法
JF 控制工程
YR 2010
IS 06
OP 856-860
K1 嵌入式;桌面机器人;自组织特征映射图(SOM);神经网络;拓扑地图;地图绘制
AB 利用嵌入式技术设计了一种桌面机器人系统,机器人体积不到200 cm3,系统利用全局摄像机采集图像,通过无线通信组件对机器人定位导航,从而进行面向地图绘制的智能行为研究;从桌面机器人系统采集到地图信息,并生成神经网络训练样本,利用可增长自组织特征映射图GSOM(Growing Self-organizing Map)的地图绘制算法,通过不断增加新的神经元实现网络规模的增长,从而生成以少数SOM图神经元分布描述环境特征信息的拓扑地图;在机器人系统上进行了基于GSOM模型的自主地图的绘制实验,并利用所得拓扑地图进行了准确的机器人导航实验。实验结果表明基于GSOM的自主地图绘制方法可行,机器人系统表现出类似生物的自主智能行为。该方法可以应用于大环境下机器人的自主地图测绘与导航。
SN 1671-7848
CN 21-1476/TP
LA 中文;
DS CNKI
