RT Journal Article
SR 1
A1 罗良;张玮;
AD 北京师范大学认知神经科学与学习国家重点实验室;
TP 利用测试促进学习:记忆心理学的研究进展与教育启示
JF 北京师范大学学报(社会科学版)
YR 2012
IS 01
OP 43-50
K1 测试效应;记忆提取;学习;记忆心理学
AB 记忆心理学研究发现,测试不仅是评价先前学习效果的手段,它还可以改变长时记忆中的信息。与简单重复学习相比,学习过程中进行一次或几次不给予任何反馈的测试能显著促进学习内容的长时保持。测试对学习的促进获得了多方面实验证据的支持,对此研究者也提出了不同的理论解释,包括侧重于理论机制的记忆失用新理论和强调内在机制的精细提取假设。影响测试促进学习效果的因素则包括了测试次数、测试间隔时间、测试形式及测试后反馈等四个方面。在当前教学实践中,需要重视测试本身对学习的促进作用,如教师要学会合理利用课堂测试,培养学生学会和使用自我测试的学习策略,在设计教材与各类辅导书中的习题以及开发多媒体学习软件时要充分利用测试促进学习研究的发现等。
SN 1002-0209
CN 11-1514/C
LA 中文;
DS CNKI
