RT Journal Article
SR 1
A1 郭素梅;李建民;吴庆文;沈海涛;
AD 河北联合大学附属医院;河北联合大学康复护理学院;
TP Lokomat全自动机器人步态训练与评定系统对不完全性脊髓损伤患者步行功能的影响
JF 中国组织工程研究
YR 2012
IS 13
OP 2324-2327
K1 机器人;Lokomat自动步态训练;脊髓损伤;步态;康复;运功
AB 背景:机器人设备能够在精确控制的环境下为患者提供安全可重复性的高强度较长时间的步态训练,其在康复领域的应用有其明显的优势。目的:探讨Lokomat-全自动机器人步态训练与评定系统在改善不完全性脊髓损伤患者步行功能方面的作用。方法:2名男性不完全性脊髓损伤患者参加Lokomat步态训练5.5个月,于训练前、训练后6,12周及训练5.5个月后对患者进行下肢运动功能评分(Lower Extremity Motor Scores,LEMS)、10m最快步速、6min步行耐力及Berg平衡量表测试。结果与结论:两名患者经过Lokomat自动步态训练,虽然LEMS分数无明显提高,但其10m最快步速、6min步行耐力、Berg平衡量表评分均较训练前改善。这说明机器人自动步态训练能够有助于改善不完全性脊髓损伤患者的步行能力。
SN 1673-8225
CN 21-1581/R
LA 中文;
DS CNKI
