RT Journal Article
SR 1
A1 刘袁静;李涛;曾水林;王健华;史婷婷;朱建宝;
AD 东南大学医学院人体解剖学与组织胚胎学系;
TP 脑内注射纳米三氧化二铁对大鼠空间学习记忆功能的影响及对腹侧中脑的损伤作用
JF 中国药理学与毒理学杂志
YR 2011
IS 04
OP 339-343
K1 三氧化二铁纳米颗粒;学习;多巴胺能神经元;神经胶质;多巴胺
AB 目的探讨纳米三氧化二铁(nano-Fe2O3)对大鼠空间学习记忆功能的影响及其腹侧中脑的损伤作用。方法  立体定位下,大鼠中脑黒质和腹侧被盖区各一次性注射1μlnano-Fe2O320g.L-1后,分别于1,2,3和4周组进行Morris水迷宫实验;取中脑行Perls反应法和免疫组织化学染色,观察多巴胺(DA)能神经元和胶质细胞的变化情况。结果与正常对照组相比,脑内注射生理盐水对大鼠游泳速度、找到平台时间、潜伏期及搜索平台策略评分无影响。注射nano-Fe2O3后2和3周,大鼠找到平台时间和潜伏期明显延长(P<0.05);正常对照组和溶剂对照组搜索平台策略以趋向式和随机式为主,注射nano-Fe2O3后各组均以趋向式和边缘式为主;各组游泳速度明显下降(P<0.05)。Perls反应和免疫组织化学染色结果显示,正常对照组与溶剂对照组均没有双标阳性细胞;nano-Fe2O3组药后1～4周均出现酪氨酸羟化酶(TH)/铁双标阳性细胞(TH+/铁+)、胶质体丝酸性蛋白质(GFAP)/铁双标阳性细胞(GFAP+/铁+)、OX-42/铁双标阳性细胞(OX-42+/铁+),但各组间数量没有明显统计学差异。与正常对照组相比,溶剂对照组TH+,GFAP+,OX-42+单标细胞无显著差异;而nano-Fe2O3组黒质和腹侧被盖区均出现DA能神经元数量减少,少数DA能神经元胞浆内有nano-Fe2O3沉积,星形胶质细胞和小胶质细胞在注射区数目增加并且吞噬nano-Fe2O3颗粒。结论脑内注射nano-Fe2O3能引起DA能神经元的破坏及胶质细胞数目和形态的改变,影响大鼠的空间学习记忆功能。
SN 1000-3002
CN 11-1155/R
LA 中文;
DS CNKI
