RT Journal Article
SR 1
A1 宋强;龚弘;赵家峤;姚素刚;公茂法;
AD 国网济宁供电公司送变电工程处;山东科技大学电气与自动化工程学院;
TP 基于双模糊滑模控制的机器人运动轨迹跟踪误差仿真
JF 中国工程机械学报
YR 2017
IS 05
OP 421-425
K1 机器人;双模糊滑模控制;跟踪误差;仿真
AB 当前,机器人运动轨迹在受到外界干扰因素情况下,不仅控制精度较低,而且抖动现象较为严重,不能很好地实现轨迹的跟踪任务.对此,创建了双关节机器人简图模型,采用双模糊滑模控制机器人的运动轨迹.推导了等效控制和切换控制组成的双模糊滑模控制方程式,根据模糊规则对切换增益系数进行在线补偿,引用李雅普诺夫函数对控制系统的稳定性进行了证明.通过具体实例,借助于Matlab软件对机器人运动轨迹的跟踪误差进行仿真.同时,与单模糊滑模控制方法进行对比和分析.仿真结果显示,机器人采用双模糊滑模控制方法,实际运动轨迹与期望运动轨迹误差较小,输入转矩的波动幅度较小.机器人末端执行器采用双模糊滑模控制方法,提高了运动轨迹的控制精度,改善了抖动现象.
SN 1672-5581
CN 31-1926/TH
LA 中文;
DS CNKI
