RT Journal Article
SR 1
A1 马治国;刘桢;
AD 西安交通大学法学院知识产权研究中心;
TP 人工智能创作物的著作权定性及制度安排
JF 科技与出版
YR 2018
IS 10
OP 107-114
K1 独创性;人工智能;人工智能创作物;著作权定性;制度安排
AB 人工智能技术的迅速发展对原本是人类特有的智慧与技能提出挑战,创作不再是人类独有的行为。人工智能的创作物是否属于著作权法意义上的作品以及是否应为其赋予权利,已超越了现行著作权法的调整范围和该领域已有讨论的边界,传统的著作权法理论与制度面临两难选择。对比人工智能创作物与自然人作品的区别,根据国内外关于作品"独创性"标准的理论与实践,可将其本质要求归结为"独立完成"并具备"与众不同的表达"两个方面。通过深度学习网络和强化学习,人工智能创作物已经可以满足这一要求,进而被纳入著作权法保护的范围。同时,为平衡效率与公平之间的关系,按照我国著作权法立法的宗旨,应当以保护、鼓励和促进为原则,以激励机制为基础对人工智能创作物的著作权制度进行重新安排。
SN 1005-0590
CN 11-3209/G3
LA 中文;
DS CNKI
