RT Journal Article
SR 1
A1 卢宏涛;张秦川;
AD 上海交通大学计算机科学与工程系;
TP 深度卷积神经网络在计算机视觉中的应用研究综述
JF 数据采集与处理
YR 2016
IS 01
OP 1-17
K1 深度学习;卷积神经网络;图像识别;目标检测;计算机视觉
AB 随着大数据时代的到来,含更多隐含层的深度卷积神经网络(Convolutional neural networks,CNNs)具有更复杂的网络结构,与传统机器学习方法相比具有更强大的特征学习和特征表达能力。使用深度学习算法训练的卷积神经网络模型自提出以来在计算机视觉领域的多个大规模识别任务上取得了令人瞩目的成绩。本文首先简要介绍深度学习和卷积神经网络的兴起与发展,概述卷积神经网络的基本模型结构、卷积特征提取和池化操作。然后综述了基于深度学习的卷积神经网络模型在图像分类、物体检测、姿态估计、图像分割和人脸识别等多个计算机视觉应用领域中的研究现状和发展趋势,主要从典型的网络结构的构建、训练方法和性能表现3个方面进行介绍。最后对目前研究中存在的一些问题进行简要的总结和讨论,并展望未来发展的新方向。
SN 1004-9037
CN 32-1367/TN
LA 中文;
DS CNKI
