RT Journal Article
SR 1
A1 唐广智;胡裕靖;周新民;高阳;
AD 南京大学计算机软件新技术国家重点实验室;江苏省公安厅;
TP ACT-R认知体系结构的理论与应用
JF 计算机科学与探索
YR 2014
IS 10
OP 1206-1215
K1 计算认知科学;认知体系结构;理性思维的自适应控制系统(ACT-R);智能导师;智能agent
AB 模拟人类认知过程是人工智能与计算认知学的一个重要研究领域。认知体系结构将人类认知模块化,通过模块之间的相互作用模拟人类认知过程。理性思维的自适应控制系统(adaptive control of thoughtrational,ACT-R)是认知体系结构研究领域中的代表性理论,作为混合型认知体系结构,ACT-R使用symbolic系统与sub-symbolic系统共同模拟人类认知过程。ACT-R的相关研究已经应用到智能导师、智能agent等领域,并得到了越来越多的关注。通过对ACT-R的发展与相关研究进行综述,分别介绍了symbolic与sub-symbolic的系统组成、模块功能,以及ACT-R的相关应用等内容。
SN 1673-9418
CN 11-5602/TP
LA 中文;
DS CNKI
