RT Journal Article
SR 1
A1 吴德烽;李爱国;
AD 集美大学轮机工程学院;大连海事大学自动化研究中心;
TP 三维表面扫描机器人误差建模与补偿方法
JF 机械工程学报
YR 2012
IS 13
OP 61-67
K1 三维表面扫描;机器人;误差建模与补偿;微粒群径向基神经网络
AB 对于三维表面扫描机器人系统,整个系统的测量误差主要来源于如下几个环节:机器人的本体定位误差、线结构光传感器的数据采集误差和手眼矩阵带来的误差。对于以上环节的各个部分,可以看成是局部过程。不论各个环节或部分的误差为多大,最后的误差均归结于所得到的测量数据。然而,整个系统的误差模型很难通过解析方法得到。为了提高系统的测量精度,通过微粒群径向基神经网络建立系统的误差模型,网络的输入选择激光条纹图像坐标系中的坐标,输出选择为经过迭代最近点算法配准后的最近点与测量点之间的误差。利用微粒群算法优化初始所得的神经元中心和宽度,在相同网络性能的前提下,压缩了网络的规模。在测量过程中利用所建立的误差网络模型将测量误差得以补偿,通过实际的试验验证该方法提高系统测量精度的有效性。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
