RT Journal Article
SR 1
A1 刘振宇;李中生;张涛;赵雪;
AD 沈阳工业大学信息科学与工程学院;空军驻沈阳地区军事代表室;新松机器人自动化股份有限公司;沈阳防锈包装材料有限责任公司;
TP 基于机器视觉的码垛机器人系统研究
JF 组合机床与自动化加工技术
YR 2014
IS 04
OP 9-14+18
K1 机器人;机器视觉;码垛;SIFT特征;图像处理
AB 文章针对传统码垛机器人作业时存在的不足,从视觉的角度研究了相关技术难点,为实现生产自动化提供了解决方案。文章完成了基于机器视觉的码垛机器人系统平台的搭建,首先通过摄像机对传送带上进入工作区的工件进行图像采集,然后对图像处理分析,接着用不变矩对工件进行粗略快速识别,之后用SIFT算法对工件进行局部特征匹配,最后通过中心矩计算出工件的位置,引导机器人对工件进行抓取,机器人对抓取后的工件进行分类码垛。同时,文中还提出了多目标分块处理算法、SIFT和HU特征融合的单目视觉识别算法。实验结果表明,该码垛系统可以有效解决工件的分类码垛的问题。
SN 1001-2265
CN 21-1132/TG
LA 中文;
DS CNKI
