RT Journal Article
SR 1
A1 戴国忠;刘正捷;史元春;华庆一;田丰;
AD 中国科学院软件研究所;大连海事大学;清华大学;西北大学;
TP 编者按
JF 中国科学:信息科学
YR 2018
IS 04
OP 359-360
K1 人机交互模型;软件研究所;自然人机交互;多模态;实物用户界面;人机交互系统;人工智能;自然用户界面;人类智能;
AB <正>自电子计算机诞生之日起,人机交互便随之而来.它是指人与计算机之间使用某种对话语言,以一定的方式,为完成任务而进行的信息交换过程.人机交互的主要媒介——用户界面,从早期的穿孔纸带发展到命令行界面,再发展到基于WIMP范式的图形用户界面.图形用户界面从20世纪80年代到现在主导了用户界面几十年.然而,随着各种新型交互设备的出现,图形用户界面所固有的离散、精确、单通道的问题逐渐突出,基于连续、模糊、多通道的自然用户界面取得了较大的进展.基于"深度学习"方法的围棋应用Alpha Go,连续击败了国际顶尖的围棋职业选手,引发了广泛的社会讨论.同
SN 1674-7267
CN 11-5846/TP
LA 中文;
DS CNKI
