RT Journal Article
SR 1
A1 付泽民;王佳炜;张锁怀;
AD 上海应用技术大学机械工程学院;
TP 基于机器视觉的机器人辅助折弯离线自动编程系统的研究
JF 制造技术与机床
YR 2018
IS 01
OP 51-56
K1 折弯成型;机器人;立体视觉;离线自动编程
AB 为精确高效完成马鞍形板材折弯,创新性的将双目立体视觉、机器人、折弯设备、计算机结合,设计一套基于视觉的机器人辅助折弯离线自动编程执行系统。研究主要包扩机器人视觉、空间定位、路线规划、自动编程、仿真优化和系统通信。基于HALCON软件进行图像处理,运用动态ROI算子减少图像处理计算,提高整个系统的效率。利用立体视觉特征视差计算得到板材深度信息空间三维坐标。路径规划后输入折弯工艺参数,自动编制机器人辅助折弯程序。运用Roboguide软件进行仿真优化并下载程序到机器人,通过机器人主控方式实现多个设备之间的联动和时序控制,完成折弯。试验表明此研究提高了板材马鞍形折弯的效率和精度,折弯曲率与模拟吻合,折弯曲面光滑。满足折弯设计要求。
SN 1005-2402
CN 11-3398/TH
LA 中文;
DS CNKI
