RT Journal Article
SR 1
A1 沈孝栋;刘长毅;张柏寿;
AD 南京航空航天大学机电学院;
TP 考虑关节柔性的机器人制孔过程动力学仿真
JF 机械设计与制造
YR 2015
IS 03
OP 196-200
K1 机器人;关节柔性;动力学;钻削力;仿真
AB 工业机器人大多是由一系列连杆通过关节串联在一起的结构,因此刚性不足。进行制孔时,机器人容易受到切削力的作用产生振颤,影响到制孔精度。为进行机器人制孔过程动力学仿真,考虑机器人关节的柔性,将其简化成有刚度、阻尼的线性扭转弹簧,建立机器人动力学模型;采用数学分析和经验结合的方法,建立标准麻花钻的钻削力预测模型。以钻削力为末端外载荷,将两种模型联合,进行Simulink仿真。仅考虑制孔系统末端在钻头进给方向的动态变化,其导致进给量、钻削力的动态变化,这些将对机器人系统以及制孔质量产生影响。在某一位姿进行仿真,不同的钻削速度将会产生不同形式的关节变形以及钻削力变化,进而推测制孔系统振动效应,对提高机器人系统稳定性,提高制孔质量和精度有一定指导意义。
SN 1001-3997
CN 21-1140/TH
LA 中文;
DS CNKI
