RT Journal Article
SR 1
A1 祁若龙;周维佳;刘金国;肖磊;
AD 中国科学院沈阳自动化研究所机器人学国家重点实验室;中国科学院大学;
TP VC平台下机器人虚拟运动控制及3D运动仿真的有效实现方法
JF 机器人
YR 2013
IS 05
OP 594-599
K1 机器人;3维仿真;虚拟加工
AB 提出了一种在VC(visual C)平台下实现机器人虚拟运动控制及3维运动仿真的有效方法.该方法建立了一个开放性的体系,能够直接移植或嵌入其它C语言算法程序,能导入SolidWorks、Pro/E等软件生成的机器人3D实体模型,并以二叉树数据结构建立便于快速查找的仿真模型容器进行保存.它还能通过定义机器人D-H(Denavit-Hartenberg)参数建立机器人的运动学模型,并能在基于Windows的IntervalZero RTX支持的VC平台下,根据指定的路径,实现机器人运动的实时分析、计算、虚拟控制和仿真.这一方法通过引入计算机设计模式中的"观察者"模式,建立仿真系统中各种软件模块之间的实时信息更新机制,有效避免了Windows本身非实时数传机制对仿真系统实时性要求的影响.以正在研制的搅拌摩擦焊接(FSW)机器人为例,详细介绍了机器人3维模型的建立、3维实体的存取数据结构、系统信息的通讯方法、基于给定路径的机器人3维仿真,并演示了用仿真得到的机器人末端实际运动轨迹作为机器人工具末端焊接路径的虚拟焊接及运动控制过程,最终得到了一个开放式的3维虚拟运动控制仿真系统,验证此系统的有效性.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
