RT Journal Article
SR 1
A1 李丽娜;郭永强;张晓东;卢媛;徐攀峰;
AD 辽宁大学物理学院;长城汽车股份有限公司;
TP 萤火虫算法结合人工势场法的机器人路径规划
JF 计算机工程与应用
YR 2018
IS 20
OP 104-109
K1 全局路径规划;人工势场法;改进萤火虫算法;极坐标系
AB 鉴于已有机器人全局路径规划算法存在的易出现目标不可达问题、计算效率较低、所规划路径平滑性欠佳等不足,提出将新型智能优化算法——萤火虫算法与传统人工势场法相结合的最优全局路径规划算法。首先,根据已知全局地图,利用算法结构简单、计算量较小、运算速度较快的人工势场法作为初始化引导因子对萤火虫算法参数进行初始化,再以极坐标系代替直角坐标系利用萤火虫算法对规划路径进行寻优求解。极坐标法能自动舍弃规划路径上的冗余点,增强所规划路径的平滑性;同时考虑到传统萤火虫算法所存在的不足,对萤火虫算法进行了相应的改进:引入自适应步长改进随机步长,加快算法的收敛,并以混沌逻辑改进萤火虫算法的吸收系数,避免算法收敛到局部最优,在一定程度上解决人工势场法所存在局部震荡和目标不可达问题。实验结果表明所提算法实现效率高、避障效果好,安全可靠性好,最优路径更加接近理想路径,平均误差在0.08 m以下,能够很好地完成路径规划的目标。
SN 1002-8331
LA 中文;
DS CNKI
