RT Journal Article
SR 1
A1 刘莎;王丹;杨照坤;冯翔;孙晓;邱云;董学;
AD 北京京东方显示技术有限公司;
TP TFT-LCD技术发展趋势浅析
JF 液晶与显示
YR 2018
IS 06
OP 457-463
K1 物联网;智能显示;高画质;低功耗;功能集成
AB 科技的进步将我们带入了万物互联的(Internet Of Things,IOT)时代,随着人工智能、大数据的发展,我们将逐步从弱人工智能向强人工智能、甚至超级人工智能时代迈进。作为物联网终端信息的出入口,显示装置也将向智能化的方向延伸,即为智能显示。一方面,通过性能指标的提升,确保显示效果无限逼近真实世界,实现"零误差输出";另一方面,可以感知人类的情感状态并根据人的意愿而自动实时地切换其所呈现的信息,实现"人机互动"。本文将从高画质、低功耗、功能集成等多个角度详细阐述智能化需求趋势下TFT-LCD的技术发展趋势并对后续需要重点关注的技术发展方向给出了一些建议,希望以此推进智能显示快速发展,从而满足人工智能时代对显示的新需求。
SN 1007-2780
CN 22-1259/O4
LA 中文;
DS CNKI
