RT Journal Article
SR 1
A1 刘灵敏;胡婧;谢倩;
AD 武汉晴川学院计算机学院;
TP 基于类人足球比赛决策系统的采摘机器人多路径优化
JF 农机化研究
YR 2018
IS 07
OP 231-235
K1 采摘机器人;足球比赛;决策系统;神经网络;模糊算法
AB 采摘机器人的研究已经成为实现智能化农业的一个热点,到目前为止,采摘机器人还没有一套完备的自主决策系统,对其理论研究也不足;而基于足球比赛决策系统的机器人已经研究的较为成熟,如果将其决策系统移植到采摘机器人上,将大大提高采摘机器人的决策效率和自主规划能力。为此,提出了一种基于足球比赛决策系统的采摘机器人多路径优化方法,采用小波神经网络提高了训练后的值和期望目标值的逼近程度,实现了足球比赛路径优化的高精度预测;结合机器视觉技术,采用模糊决策算法对最终的运行轨迹进行决策,实现了机器人的自主路径规划。将该方案移植到了采摘机器人控制系统中,为了验证方案的可行性,采用不同的算法对采摘路径进行优化,结果发现:采用小波神经网络和模糊决策算法可以成功地锁定果实目标,且优化所需时间少,路径最短,满足设计需求。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
