RT Journal Article
SR 1
A1 顾复;张树有;
AD 浙江大学CAD&CG国家重点实验室;
TP 基于语义网络的产品建模及配置方案搜索
JF 浙江大学学报(工学版)
YR 2010
IS 09
OP 1692-1697+1745
K1 产品模型;语义网络;配置选型;本体;资源搜索
AB 对基于语义网络的产品建模及配置方案的搜索方法进行集成研究,以提高产品配置设计的效率.在相关本体的基础上,建立基于语义网络的产品模型结构,并据此解析用户所输入的查询语句.基于语义网络的产品模型提供一种定量与定性相结合的一致化的设计实例与需求的表达方式.进一步通过产品的语义网络模型可以获取设计需求的隐含条件,使得需求在设计方案的搜索匹配过程中被更充分地考虑.利用基于语义网络的推理技术与本体语言RDFS构造待求配置设计问题的语义网络片断,并通过语义搜索与匹配度计算排序从设计实例库中获取符合当前需求配置设计方案;同时,通过注塑机螺杆为实例的应用,证明了基于语义网络的产品模型在支持配置选型设计方案搜索方面的有效性与实用性.相对于传统的产品模型而言,基于语义网络的产品模型更关注属性之间的内部联系,经实例验证基于语义网络的产品模型使得配置设计过程更符合用户的实际需求.
SN 1008-973X
CN 33-1245/T
LA 中文;
DS CNKI
