RT Journal Article
SR 1
A1 蔡建羡;阮晓钢;
AD 北京工业大学电子信息与控制工程学院;防灾科技学院;
TP 基于FBFN的鲁棒仿生学习系统设计及在运动平衡控制中的应用
JF 机器人
YR 2010
IS 06
OP 732-740
K1 仿生学习;模糊基函数网络;鲁棒;运动平衡控制
AB 针对两轮直立式机器人的运动平衡控制问题,结合OCPA仿生学习系统,基于模糊基函数,设计了一种鲁棒仿生学习控制方案.它不需要动力学系统的先验知识,也不需要离线的学习阶段.鲁棒仿生学习控制器主要包括仿生学习单元、增益控制单元和鲁棒自适应单元3部分.仿生学习单元由模糊基函数网络(FBFN)实现,FBFN不仅执行操作行为产生功能,逼近动力学系统的非线性部分,同时也执行操作行为评价功能,并利用性能测量机制提供的误差测量信号,产生取向值信息,对操作行为产生网络进行调整.增益控制单元的作用是确保系统的稳定性和性能,鲁棒自适应单元的作用是消除FBFN的逼近误差及外部干扰.此外,由于FBFN的参数是基于李亚普诺夫稳定性理论在线调整的,因此进一步确保了系统的稳定性和学习的快速性.理论上证明了鲁棒仿生学习控制器的稳定性,仿真实验结果验证了其可行性和有效性.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
