RT Journal Article
SR 1
A1 万良勇;刘开云;
AD 北京交通大学土木建筑工程学院;石家庄市轨道交通有限责任公司;
TP 公路隧道交通量预测的粒子群高斯过程耦合模型
JF 北京交通大学学报
YR 2015
IS 01
OP 33-39
K1 隧道;交通量预测;粒子群高斯过程耦合模型;通风系统;人工智能
AB 交通量的预测对公路隧道运营期通风系统的节能降耗具有重大意义,将新型小样本学习机器高斯过程引入隧道交通量预测,提出了一种组合核函数,用以改善单一核函数高斯过程的泛化性能,在网络训练过程中采用粒子群优化算法,自动搜寻泛化性能最好的高斯过程超参数,形成粒子群高斯过程耦合算法,并编写了相应的计算程序.对某公路隧道交通量进行了预测,结果表明:组合核函数高斯过程最大预测相对误差仅为4.41%,平均相对误差为1.96%;两种单一核函数高斯过程最大预测相对误差均为6.68%,平均相对误差分别为2.7%和2.67%;粒子群高斯过程耦合模型可以高精度地用于隧道交通量预测,且组合核函数可以提高单一核函数的泛化性能,并为其他类似工程提供借鉴.
SN 1673-0291
CN 11-5258/U
LA 中文;
DS CNKI
