RT Journal Article
SR 1
A1 牟智佳;
AD 江南大学教育信息化研究中心;
TP “人工智能+”时代的个性化学习理论重思与开解
JF 远程教育杂志
YR 2017
IS 03
OP 22-30
K1 “人工智能+”时代;人工智能技术;学习行为;个性化学习;掌握学习;教育云服务
AB 个性化学习是技术与教育深度融合在高级阶段的表现形式,以机器学习和深度学习为关键支撑的人工智能技术的回归,对个性化学习进行了重塑和再造。在"人工智能+"时代,个性化学习应具备"一个中心、三个导向"的理论支撑,即以学习者为中心,以目标、过程和评价为导向。个性化学习的应然特征包括心智分析性、服务差异性和目标导向性三个层面。个性化学习首先要把握学习者的心智特征,并在此基础上为其全学习过程提供符合其个性需求的内容、活动、路径和评价,最终在学习目标上实现自我导向的有意义学习,在成长目标上培育自主发展的核心素养。个性化学习服务的确立应当以基于人工智能技术的智能教育云服务平台为支持,以需求本位的个性化学习内容推送、能力本位的个性化学习路径生成和掌握本位的个性化学习评价为服务方向。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
