RT Journal Article
SR 1
A1 唐烨伟;郭丽婷;解月光;钟绍春;
AD 东北师范大学教育学部心理学院;东北师范大学信息科学与技术学院;教育部数字化学习支撑技术工程研究中心;
TP 基于教育人工智能支持下的STEM跨学科融合模式研究
JF 中国电化教育
YR 2017
IS 08
OP 46-52
K1 教育人工智能;STEM教育;跨学科;模式
AB 国外关于STEM教育的研究表明,STEM教育对于推动学科融合,促进学生能力的发展有重要作用。纵观国内外STEM教育的相关研究,不难发现,STEM教育的发展离不开技术的支持。如何利用新兴技术支持来推动STEM教育的发展,促进STEM跨学科之间的有效融合是本研究关注的重点。该文首先对STEM教育的内涵、形成阶段与特征进行了解析;其次,在阐释了教育人工智能概念的基础之上,论述了教育人工智能技术对STEM教育的支持;最后,在教育人工智能技术的支持下,构建了基于教育人工智能技术支持下的STEM跨学科融合模式,并从学习活动设计、教学环境设计、教学目标设计、教学内容设计和教学评价设计五个方面对该模式进行了阐释,以期能够更好地促进STEM跨学科之间的融合。
SN 1006-9860
CN 11-3792/G4
LA 中文;
DS CNKI
