RT Journal Article
SR 1
A1 莫宇达;邹湘军;叶敏;司徒伟明;罗少锋;王成琳;罗陆锋;
AD 华南农业大学南方农业机械与装备关键技术重点实验室;
TP 基于Sylvester方程变形的荔枝采摘机器人手眼标定方法
JF 农业工程学报
YR 2017
IS 04
OP 47-54
K1 机器人;标定;视觉;荔枝;采摘;立体
AB 针对视觉荔枝采摘机器人的Eye-in-Hand视觉与机器人关联方式的手眼标定问题,该文提出一种基于优化的求解齐次变换矩阵方程的手眼标定方法。该方法通过机器人带动其臂上的双目相机从多个位置观测标定板,使用Sylvester方程变形对手眼标定近似方程线性化,再对简单的初值进行优化计算,最终得到精确的标定结果。该方法的软件用C++/Open CV开发实现,并进行了多个试验。试验结果表明,视觉与机器人关联后,定位误差与机器人运动次数相关,当距目标1 m左右,静态时的视觉系统误差均值为0.55 mm;动态工作时,视觉关联机器人重复定位误差的均值为2.93 mm,标准差为0.45 mm,符合具有容错功能的视觉荔枝采摘机器人的实际使用需求。使用基于Sylvester方程变形的手眼标定方法标定的视觉荔枝采摘机器人,在野外环境下,总体采摘成功率达到76.5%,视觉系统成功识别、定位采摘点的情况下,采摘成功率达92.3%。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
