RT Journal Article
SR 1
A1 胡小平;李泽玉;
AD 湖南科技大学先进矿山装备教育部工程研究中心;
TP 一种改进的势场法路径规划算法
JF 机械科学与技术
YR 2017
IS 10
OP 1521-1529
K1 势流理论;路径规划;势场法;轨迹优化
AB 在应用传统人工势场法的移动机器人路径规划问题中,机器人对移动障碍物避障效率较低,路径中存在局部极小点。针对这些缺陷,构建了一种基于势流理论的势场模型。在该模型中,势流理论中的概念与路径规划中的概念一一对应,修正函数解决了势流理论中与路径规划问题的矛盾之处,如点汇处速度无穷大等。为了保证对移动障碍物避障的可靠性,应用茹科夫斯基变换对势场分布及函数进行了改进。模型经改进后,为解决局部极小问题,本文进一步使用了点涡的概念,此后又加入虚拟点源以优化轨迹。最后,讨论了多障碍物势场加权叠加方法。仿真实验中,在多种避障情景下对比了改进前后的势场法。仿真结果表明,改进势场能够引导机器人对移动障碍物进行灵活避障,在避免局部极小点时较传统方法更为有效。
SN 1003-8728
CN 61-1114/TH
LA 中文;
DS CNKI
