RT Journal Article
SR 1
A1 王斌;徐建瑜;王春琳;
AD 宁波大学信息科学与工程学院;宁波大学海洋学院;
TP 基于计算机视觉的梭子蟹蜕壳检测及不同背景对蜕壳的影响
JF 渔业现代化
YR 2016
IS 02
OP 11-16
K1 三疣梭子蟹;背景选择;蜕壳;计算机视觉;自动检测
AB 为研究不同背景(白色无沙、蓝色无沙、蓝色有沙)对三疣梭子蟹(Portunus trituberculatus)蜕壳持续时长与蜕壳周期的影响,搭建了3组24 h连续拍摄梭子蟹蜕壳的循环水养殖实验环境,从稚蟹5期开始拍摄不同背景下养殖的梭子蟹30 d,并设计了一种基于计算机视觉技术的梭子蟹蜕壳自动检测方案。该方案运用了图像处理中数学形态学方法成功实现了无沙背景的蜕壳自动检测,检测准确率达到97.9%,同时训练Adaboost分类器自动检测有沙背景的蜕壳行为,准确率达到79.5%。结果显示,蓝色有沙背景组的梭子蟹蜕壳持续时长缩短了15.3%,蜕壳周期缩了12.0%,梭子蟹蜕壳时间主要集中在3∶00—6∶00及18∶00—21∶00两个时段。研究表明,三疣梭子蟹更适合在有沙背景中蜕壳。
SN 1007-9580
CN 31-1737/S
LA 中文;
DS CNKI
