RT Journal Article
SR 1
A1 牛雪梅;高国琴;刘辛军;鲍智达;
AD 江苏大学电气信息工程学院;清华大学机械工程系;
TP 三自由度驱动冗余并联机构动力学建模与试验
JF 农业工程学报
YR 2013
IS 16
OP 31-41
K1 机器人;机构;动力学;并联;冗余驱动;简化策略
AB 对于农业机器人而言,其动力学模型是进行动力学特性分析的基础,是实现动力学优化设计及高精度操作的前提。该文针对一种新型驱动冗余并联机构进行了动力学建模,该机构的动平台通过2个PRRR支链和1个PPRR支链与静平台相连,拥有2个转动自由度和1个平动自由度。在分析并联机构组成的基础上,充分考虑各构件惯性力的影响,建立基于Lagrange方程的工作空间完整动力学模型,并运用最小2范数法实现驱动力优化;通过分析给定路径下并联机构各主要组成构件对驱动力的影响,提出针对上述完整动力学模型的简化方案。结合并联机构应用特点,进行了仿真及试验。结果表明,非冗余驱动情况下第1,2轴向驱动力的最大值为15N,施加冗余驱动后,最大值降为10N,各驱动力峰值降低约33%;机构位姿角β达到57.6460o时,各驱动力均发生急剧变化,经验证可知该点为奇异点,在实际应用中应避开该点。机构末端轨迹跟踪结果显示,在Y,Z和β方向的最大跟踪误差分别为0.8mm,0.6mm和0.068o,因此,基于本文所建立的简化动力学模型的机器人控制系统具有良好的跟踪特性。该研究可为冗余并联机构的动力学控制方法设计提供重要参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
