RT Journal Article
SR 1
A1 刘若冰;
AD 云南师范大学文理学院;
TP 智能人工视觉下机器人手势识别模型仿真
JF 计算机仿真
YR 2015
IS 07
OP 327-330
K1 智能人工视觉;机器人;手势识别
AB 机器人在对手势进行识别的过程中,为了保证识别的快速性,一般以稀松特征点分布,表达需要识别的复合型特征。但是,如果手势是小区域内的负责特征,传统的稀疏表示的机器人手势识别方法,在进行手势表达时,无法高精度表达小区域内的特征细节,无法准确有效的实现机器人手势识别,提出一种优化的机器人手势识别模型,依据相似三角形原理,推导出手势深度和手势面积的关系,考虑到该关系,通过背景差分法对手势进行检测,在背景更新的基础上,对当前帧背景进行差分处理,利用背景差分图以及颜色直方图的反投影图对运动手势区域进行检测,将RBG颜色空间转换为HSV颜色空间,提取HSV空间中的颜色直方图,对符合要求区域的亮度值进行修正,求出经处理后颜色直方图的反投影图像,对其进行二值化处理,得到手势检测二值图,采用基于7Hu矩向量的算法,依据手势检测二值图,通过采集手势轮廓进行模板库匹配实现机器人手势识别。仿真结果表明,所提方法具有很高的稳定性及准确性。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
