RT Journal Article
SR 1
A1 陈友骏;
AD 上海国际问题研究院;
TP “第四次工业革命”与日本经济结构性改革——新理念的产生、引入与效果评估
JF 日本学刊
YR 2018
IS 02
OP 87-108
K1 第四次工业革命;安倍经济学;结构性改革;产业政策;人工智能
AB 因受到社会内部的人口、产业及能源等三大结构性矛盾的困扰,日本学者藤原洋提出"第四次工业革命"的新理念后,很快就被日本政府及社会所普遍接受。为加速"安倍经济学"结构性改革政策的落地与生效,安倍政府积极导入并推介"第四次工业革命"新理念,希冀利用人工智能、大数据、物联网等新兴技术的开发及运用,构建以汽车产业、健康医疗产业等为代表的新产业体系,并带动日本整体经济结构的转型升级。受其影响,日本将加速产业结构的调整步伐,构建融入人工智能、大数据、物联网等新兴技术的新产业分工体系;加速社会转型步伐,颠覆部分传统的社会思维定式。政府内生动力和执行力的不足、急剧增加的社会保障支出等,或许是阻碍日本落实"第四次工业革命"重要理念的主要障碍。
SN 1002-7874
CN 11-2747/D
LA 中文;
DS CNKI
