RT Journal Article
SR 1
A1 杨帆;薛亚冲;李靖;
AD 河北工业大学电子信息工程学院;河北工业大学天津市电子材料与器件重点实验室;
TP 静态障碍物下的遍历多任务目标机器人路径规划
JF 天津工业大学学报
YR 2018
IS 04
OP 65-71
K1 静态障碍物;分级粒子群-遗传算法;交叉和变异;A*算法;多任务目标;机器人;路径规划
AB 针对粒子群-遗传算法存在计算成本过高并且单一算法不能解决有障碍物存在的地图上遍历多任务目标点的移动机器人避障行走问题,提出一种分级粒子群、遗传和A*算法相结合的遍历多任务路径规划新方法.规划时,首先使用分级粒子群-遗传算法计算出执行任务的最优顺序,然后使用A*算法按照目标执行顺序进行无碰撞路径规划.该方法将遗传算法中的交叉、变异应用到粒子群算法中,提高粒子群算法的全局寻优能力和稳定性,并对粒子群进行了等级划分,不同等级的粒子在下次迭代中采用不同的操作.仿真实验证明:该算法能够规划出更优的任务目标执行顺序,并且同等目标情况下,相比于粒子群-遗传算法,迭代次数降低约25%,规划时间降低约10%.
SN 1671-024X
CN 12-1341/TS
LA 中文;
DS CNKI
