RT Journal Article
SR 1
A1 王峰;刘平芝;杨云;
AD 信息工程大学地理空间信息学院;西安测绘总站;西安测绘研究所数字制图与地理信息研究室;地理信息工程国家重点实验室;
TP 利用复合迭代策略进行断裂等高线重建
JF 武汉大学学报(信息科学版)
YR 2017
IS 05
OP 683-690
K1 断裂等高线;等高线重建;复合迭代策略;断点方向角;方向差异约束
AB 多种原因导致彩色栅格地形图分割后得到的等高线图像中存在大量断线,断裂等高线重建是目前的一个研究热点。分析了近5年来4种最新方法的优缺点,在模拟和分解人工智能识别判断过程的基础上,提出了一种利用复合迭代策略的断裂等高线重建方法。该方法首先总结归纳了断裂间隙区间和断裂形态的划分规律,然后制定了多种算法、运行参数、图像数据源相结合的增量式循环迭代断点匹配连接策略,对断点方向角和方向差异算法进一步优化改进,建立了断点方向差异约束规则,最终实现了各种复杂情况下的断点正确匹配连接。实验结果表明,该方法的处理效果和定量指标均优于几种最新方法,具有更好的稳定性和适用性。
SN 1671-8860
CN 42-1676/TN
LA 中文;
DS CNKI
