RT Journal Article
SR 1
A1 段祥骏;王金丽;冯德志;李运硕;寇凌峰;王利;赵晓龙;
AD 先进配电自动化与配电网优化控制联合实验室(中国电力科学研究院);
TP 配电台区建设与改造智能决策系统设计和实现
JF 电网技术
YR 2017
IS 08
OP 2709-2715
K1 配电台区;仿真分析;供电能力评估;在线智能绘图;决策系统
AB 为提高农村配电台区供电质量和服务水平,针对配电台区规划、建设、改造过程中存在的信息化程度不高、效率低下、决策依据缺乏等系列问题,提出了配电台区建设与改造智能决策系统架构设计方案,实现了配电台区的实时仿真决策与在线智能绘图;应用HTML5的高速扩展缓存技术,提出了集数据、图形、台帐、模型于一体的模型设计思路,给出了供电能力评估、方案决策支持、实时在线绘图、基础信息管理等4个功能的实现方案;结合实际需求,针对配电台区的数据现状,提出了安全设计与2种数据接口方案。能够多维度评估配电台区网架实际供电能力、准确鉴别配电台区供电主要薄弱环节,辅助配电台区实施科学规划、优化资源配置,有效避免短、中期重复改造,提高建设与改造的效率和效果,提升配电台区运维管理的自动化和信息化水平,经应用验证,结果可以有效提升配电台区管理水平,提高配电台区供电质量决策能力,提升电力企业的社会形象。
SN 1000-3673
CN 11-2410/TM
LA 中文;
DS CNKI
