RT Journal Article
SR 1
A1 傅平;邹小筑;吴丹;叶志锋;
AD 中央华盛顿大学;南京航空航天大学;武汉大学信息管理学院;
TP 回顾与展望:人工智能在图书馆的应用
JF 图书情报知识
YR 2018
IS 02
OP 50-60
K1 人工智能;图书馆;机器学习;深度学习;神经网络;生物特征识别
AB 本课题的研究源于最近几年人工智能在基础研究和产业领域掀起的新一轮发展高潮。本文使用文献回顾和例举分析的方法研究AI的分支,包括专家系统、模式识别、自然语言处理、机器人、机器学习、深度学习神经网络在图书馆信息检索、编目、分类、选书、采购、订阅、流通、参考咨询和图书馆自动化领域的应用现状和发展趋势。通过对发表在国内外有影响的期刊文章和最新产业界人工智能技术应用的实例研究,我们发现目前AI在图书馆领域的应用基本上还处于狭义AI或称为弱AI的机器学习阶段,但是现在兴起的人脸识别、机器人整理书架和基于机器学习自然语言处理和人工神经网络的聊天机器人等AI技术正陆续加入到图书馆自动化的行列中来,特别是强人工智能技术应用于图书馆新一代信息检索系统的前景比较明朗。
SN 1003-2797
CN 42-1085/G2
LA 中文;
DS CNKI
