RT Journal Article
SR 1
A1 荀丽芳;
AD 黑龙江省社会科学院文献信息中心;
TP 新网络时代民族地区图书馆建设研究
JF 黑龙江民族丛刊
YR 2018
IS 02
OP 140-145
K1 新网络时代;民族地区图书馆建设;大数据;人工智能
AB 随着移动网络的飞速发展、大数据的应用、手机端客户的增加、人工智能以及社交平台的兴起,新网络时代已经悄然而来。民族地区图书馆作为当地社会的主要文献中心,既是为读者提供服务的机构,也是传播知识、促进民族地区文化发展振兴的阵地。新网络时代的来临,对于民族地区的图书馆建设具有积极的促进作用。从新网络时代民族地区图书馆建设的路径选择来看,主要有微时代移动图书馆、物联网时代的物联网图书馆、大数据时代的大数据图书馆、人工智能时代的智慧型图书馆等。同时,建设新网络时代民族地区图书馆,应该结合民族地区的特色与实际,以新网络时代思维为基础,以先进的计算机技术为核心,以充足的资金为物质保障,以图书馆人员素质的提升为人力保障。只有具备这几方面的先决条件,新网络时代民族地区图书馆建设才能够得以顺利进行。
SN 1004-4922
CN 23-1021/C
LA 中文;
DS CNKI
