RT Journal Article
SR 1
A1 金鸿章;高妍南;周生彬;
AD 哈尔滨工程大学自动化学院;哈尔滨师范大学数学科学学院;
TP 基于能量优化的海洋机器人航向与横摇自适应终端滑模综合控制
JF 机械工程学报
YR 2011
IS 15
OP 37-43
K1 机器人;减摇鳍;终端滑模控制;能量优化
AB 近水面运动是海洋机器人的一种重要运动姿态,由于近水面处波浪比较剧烈,机器人无法靠自身保持一定的姿态和航向,特别是在一阶波浪力这种高频周期力的作用下,海洋机器人将不可避免地产生横摇、纵摇、垂荡等摇荡运动,严重影响到海洋机器人的正常工作及安全性,因此必须加以有效的控制。基于此,利用解耦及线性化方法得到海洋机器人水平面非线性运动方程,并依据终端滑模控制理论和零航速减摇鳍工作原理设计针对航向保持和横摇减摇的控制器,使系统状态的跟踪误差在有限的时间内收敛为零,另外考虑到海浪干扰的随机性及海洋机器人自身可携带的能量是有限的,因此在控制器的设计中引入自适应机制,并利用遗传算法从能量优化的角度出发对控制器参数进行优化。仿真结果表明,机器人在减少了系统能量消耗的同时保持了航向并达到了有效地减摇控制,从而提高了近水面航行时海洋机器人操纵控制的性能。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
