RT Journal Article
SR 1
A1 琳达·哈拉西姆;肖俊洪;
AD 加拿大西蒙弗雷泽大学传播学院;汕头广播电视大学;
TP 协作学习理论与实践——在线教育质量的根本保证
JF 中国远程教育
YR 2015
IS 08
OP 5-16+79
K1 在线教育;学习理论;在线协作学习;慕课;在线技术;在线中学后教育
AB 本文认为在线协作学习理论与实践是在线教育质量和效果的根本保证。在线协作学习的立足点是学生的讨论——学习者通过交流和协作理解和解决现实世界问题,并在教师指导下促进知识建构。本文简要分析了20世纪和21世纪的五种学习理论,重点阐述每一种理论如何界定教师和学生的角色、采用什么教学法以及运用何种技术支持这些角色。文章剖析了今天在线教育的两种不同理论路径:在线课件/慕课(个别化、没有教师指导的内容传送)和在线协作学习(在教师指导下循序渐进开展小组讨论和协作学习)。九十多年来,人们一直在探索以技术为中心的教学方法,虽然投入巨资并大肆炒作,但是效果仍然不如人意。技术驱动的教学法建立在灌输式教学的基础上:内容+测验。学生接收内容,按照要求死记正确答案并在测试中重复所学正确答案。在线协作学习认为学生的讨论和协作是学习的关键,甚至营利性慕课供应商也承认在线协作学习是在线教育质量保证必不可少的。目前,在线教育的主要挑战是教育工作者、研究者、开发者和供应商必须学习在线学习的理论、研究成果和实践经验,以懂得如何使在线学习教学法更加有效和如何最有效地吸收协作学习成分。否则,如果在线教师继续灌输式教学,小组论坛仅是"锦上添花",那么技术能够也终将取代教师。
SN 1009-458X
CN 11-4089/G4
LA 中文;
DS CNKI
