RT Journal Article
SR 1
A1 李振宇;郭锐;赖秋频;杨军;雍民;王亮;傅思遥;
AD 国网山东省电力公司电力科学研究院;山东鲁能智能技术有限公司;武汉大学电气工程学院;国网济南市历城区供电公司;
TP 基于计算机视觉的架空输电线路机器人巡检技术综述
JF 中国电力
YR 2018
IS 11
OP 139-146
K1 计算机视觉;架空输电线路;机器人巡检技术;机器学习;图像处理;设备识别
AB 架空输电线路是电网安全运行和电能可靠输送的关键,对其进行定期巡检至关重要。计算机视觉系统具有集成度高、交互性好、自动化程度高、处理速度快等特点,能够在架空输电线路巡检过程中各类设备的准确识别和故障判断中发挥重要作用,因此计算机视觉系统在架空输电线路机器人巡检与故障诊断中具有广泛的应用前景。从导线的识别、杆塔识别以及绝缘子串的识别等架空输电线路关键设备方面综述了机器人计算机视觉巡检技术及其研究现状,分析了多种相应的图像处理方法,在此基础上对基于机器学习的架空输电线路机器人视觉巡检关键技术进行了总结与展望。
SN 1004-9649
CN 11-3265/TM
LA 中文;
DS CNKI
