RT Journal Article
SR 1
A1 叶扬;王树林;
AD 上海理工大学能源与动力工程学院;上海理工大学材料科学与工程学院;
TP 铜微颗粒碰撞阻尼特性
JF 物理学报
YR 2014
IS 22
OP 228-234
K1 振动控制;碰撞阻尼;颗粒减振剂;微结构分析
AB 碰撞阻尼在机床、机器人、透平机械、飞机以及运载火箭等领域具有重要的应用价值.在碰撞阻尼器中加入微颗粒材料,可以利用颗粒的细化和塑性变形而有效地吸收振动能量,为碰撞阻尼的研究和发展开辟了一条新途径.本文讨论了带有中值粒度为50μm的铜颗粒碰撞阻尼器在96 h内对正弦激励悬臂梁的阻尼减振特性.研究表明,在所考察的时间段内,主系统的响应经历了先上升、再下降和再上升的过程.这三个阶段的响应对应着铜颗粒微观结构变化的三个阶段.在初始阶段,铜颗粒主要表现为弹性变形,能耗较低,而钢球的次谐波共振可能将部分能量返回给主系统,使主系统响应随时间呈现近似线性的上升;在第二阶段,当主系统响应增加到一定程度时,钢球对铜粉的冲击力超出铜颗粒的屈服应力,铜颗粒发生屈服,不可逆能耗使主系统的响应震荡下降;到了第三阶段,铜颗粒在钢球冲击下发生硬化,其应变和层错概率上升,应变能和层错能下降,主系统的响应再次持续震荡上升.本文的结果对振动的被动控制以及材料塑性变形机理研究具有参考意义.
SN 1000-3290
CN 11-1958/O4
LA 中文;
DS CNKI
