RT Journal Article
SR 1
A1 辛菁;白蕾;刘丁;
AD 西安理工大学自动化与信息工程学院;
TP 基于自适应kalman滤波的机器人6DOF无标定视觉定位
JF 系统仿真学报
YR 2014
IS 03
OP 586-591
K1 图像矩;无标定;自适应kalman滤波器;6自由度视觉定位
AB 机器人的强耦合和强非线性使得6自由度视觉定位成为机器人视觉伺服领域的一个热点和难点问题。提出了一种基于自适应kalman滤波的机器人无标定6自由度视觉定位方法。首先利用图像的全局特征描述子—图像矩设计了一组图像矩组并以它的变化来表征摄像机与目标之间的相对平动与转动。在不标定摄像机与机器人坐标变换关系的情况下,应用自适应kalman滤波器来在线估计图像雅可比矩阵,并在此基础上设计视觉控制律从而计算出机器人的运动控制量,最后在MATLAB环境下建立了眼固定机器人无标定6自由度视觉定位Simulink模型,实现了机器人6自由度视觉定位。仿真实验结果表明,在噪声的统计特性不完全已知的情况下,所设计的自适应kalman滤波器能使6自由度机器人到达期望的位置,且定位精度高。
SN 1004-731X
CN 11-3092/V
LA 中文;
DS CNKI
