RT Journal Article
SR 1
A1 吴文平;冯夏庭;张传庆;邱士利;
AD 中国科学院武汉岩土力学研究所岩土力学与工程国家重点实验室;林同棪国际工程咨询(中国)有限公司轨道事业部;
TP 深埋硬岩隧洞围岩的破坏模式分类与调控策略
JF 岩石力学与工程学报
YR 2011
IS 09
OP 1782-1802
K1 岩石力学;深埋隧洞;破坏模式;岩爆;脆性破坏;调控策略
AB 根据锦屏II级水电站地下隧洞的地质条件、现场试验、数值分析和支护设计与施工全过程,建立深埋硬岩隧洞围岩的破坏模式分类方法。该分类方法依据支护要求和控制因素将深埋硬岩隧洞的破坏现象分为3个大类、9种典型破坏模式,分析各种破坏模式的发生机制、表现形态以及调控策略,重点讨论岩爆的机制以及相应的调控策略。应用该分类方法对锦屏II级水电站地下隧洞围岩的破坏模式进行识别、机制分析,相应的调控措施也得到采纳。工程实践表明,该分类方法全面、实用,为现场设计、地质和施工工程师等在深埋硬岩条件下进行隧洞开挖和支护设计优化提供具体指导方针。
SN 1000-6915
CN 42-1397/O3
LA 中文;
DS CNKI
