RT Journal Article
SR 1
A1 张忻忻;牟智佳;
AD 江南大学;
TP 数据化学习环境下面向个性化学习的精准教学模式设计研究
JF 现代远距离教育
YR 2018
IS 05
OP 65-72
K1 数据化学习环境;个性化学习;精准教学;因学定教;目标导向
AB 各类结构化、半结构化和非结构化教育大数据的激增使得当前学习环境由数字化向数据化转变,教师的教学也由原来的经验假设型转变为数据指导型。通过对传统环境下精准教学指导原则的解析,发现已有的设计原则并不能够直接应用到当前教学设计中,其在数据、理论、分析技术等方面还面临着现实困境,具体包括学习行为数据的匮乏、学习理论支撑的薄弱、学习分析技术的单一和对学生个性特征的忽视。数据化学习环境下的精准教学设计取向应包括以不同情境下的多元数据为采集来源、以建立学习者模型为逻辑起点、以教学信息实时处理为过程支持、以人工智能和数据挖掘为技术支持。基于该取向,我们设计面向个性化学习的精准教学模式,该模式秉承因学定教的理念,以学习者模型生成与数据更新为设计核心,以基于生理数据的学生个性分析为起点,设计包含课前学案设计与结果分析、课中教学互动与差异化指导、课后个性化自主学习等环节的教学流程,并提出目标导向的精准教学模式实现路径,为进一步丰富精准教学的理论体系提供有益的启示。
SN 1001-8700
CN 23-1066/G4
LA 中文;
DS CNKI
