RT Journal Article
SR 1
A1 谢敏;徐波;王泽军;
AD 上海工程技术大学体育部;华东师范大学体育与健康学院;
TP 游泳训练对大鼠空间学习记忆能力与海马、前额叶皮质环磷酸腺苷、环磷酸鸟苷水平的影响
JF 中国康复医学杂志
YR 2009
IS 11
OP 1002-1005
K1 运动;大鼠;学习;记忆;海马;前额叶皮质;环磷酸鸟苷;环磷酸腺苷
AB 目的:探讨8周游泳训练对大鼠空间学习记忆能力的影响与环磷酸腺苷(cAMP)、环磷酸鸟苷(cGMP)信号传导途径的关系。方法:以大鼠为实验对象,采用Morris水迷宫法,研究8周游泳训练对大鼠空间学习记忆能力的作用;采用放射免疫法测定研究8周游泳训练对大鼠海马、前额叶皮质中cGMP、cAMP含量的影响。结果:①Morris水迷宫的测试表明,8周游泳训练后,大鼠的空间记忆能力有一定提高。②与安静组相比,8周游泳训练使大鼠海马cAMP水平非常显著性增加(P<0.01),cAMP/cGMP比值显著性增高(P<0.05),同时,前额叶皮质cAMP与cAMP/cGMP比值显著性增高(P<0.05)。结论:8周的游泳训练在提高大鼠空间学习记忆能力的同时伴有海马、前额叶皮质cAMP含量与cAMP/cGMP比值的变化,从而部分揭示了运动促进学习记忆能力提高的可能机制。
SN 1001-1242
CN 11-2540/R
LA 中文;
DS CNKI
