RT Journal Article
SR 1
A1 程承坪;彭欢;
AD 武汉大学经济与管理学院;
TP 人工智能影响就业的机理及中国对策
JF 中国软科学
YR 2018
IS 10
OP 62-70
K1 人工智能;技术进步;就业替代效应;就业创造效应
AB 人工智能是一种全新的技术进步,是第四次工业革命的标志,对人类社会将会产生深远的影响,将重构国家竞争格局。技术进步既有就业替代效应,也有就业创造效应。人工智能作为一种新形式的技术进步,既符合技术进步影响就业的一般规律,也有其特殊表现:以往技术进步主要替代人的体力,而人工智能将进一步地替代人的脑力,但不会完全替代人类就业;人工智能会削弱低劳动力成本和自然资源的竞争优势,强化就业空间极化和技术极化现象,这对发展中国家拼资源、拼低劳动力成本的发展模式和工业化战略构成了挑战。目前人工智能处于弱人工智能发展阶段和技术成长期,对就业的影响有限。但随着人工智能由弱人工智能阶段发展到强人工智能阶段、由技术成长期发展到技术成熟期,对就业的影响将加大。为了促进中国人工智能的发展,削弱人工智能的就业替代效应,放大其就业创造效应,防范其就业社会风险,应前瞻性地采取提高劳动者素质、鼓励创新创业、提高就业公共服务水平、加快社会保障制度改革等各项积极有效的对策措施。
SN 1005-0566
CN 11-3036/G3
LA 中文;
DS CNKI
