RT Journal Article
SR 1
A1 李德毅;马楠;秦昆;
AD 中国工程院;欧亚科学院;中国人工智能学会;军事科学院;清华大学;国防大学;北京联合大学机器人学院;武汉大学遥感信息工程学院;
TP 智能时代的教育
JF 高等工程教育研究
YR 2018
IS 05
OP 5-10
K1 智能教育;创新型国家;北京联合大学机器人学院;新工科;教育冲击
AB 第四次工业革命以人工智能和机器人为切入点,面向智能时代的教育已成为我国跻身创新型国家前列和经济强国的重要抓手,教育红利是中国人口红利中的最大红利,是中国2030年成为人工智能强国的基础所在。本文从智能教育的时代呼唤、人工智能对教育的巨大冲击、本科智能教育的实践与思考、本科智能教育的建议四个维度,介绍人工智能教育体系,并以北京联合大学机器人学院的智能教育为例,阐述以"科学任务带动人才培养,载体汇聚不同学科专业"的人才培养理念,在新工科建设"复旦共识"、"天大行动"和"北京指南"的指引下,将智能教育回归本科并延伸到高等职业教育和研究生教育,从而达到培养多元化、创新型卓越工程人才的目标。
SN 1001-4233
CN 42-1026/G4
LA 中文;
DS CNKI
