RT Journal Article
SR 1
A1 王飞跃;张梅;孟祥冰;王雁;马娇楠;刘武;王晓;
AD 中国科学院自动化研究所复杂系统管理与控制国家重点实验室;青岛智能产业技术研究院平行光学技术创新中心;天津市眼科医院;北京同仁医院;青岛智能产业技术研究院平行工作室;
TP 平行眼:基于ACP的智能眼科诊疗
JF 模式识别与人工智能
YR 2018
IS 06
OP 495-504
K1 平行眼;ACP理论;人工眼;人工智能;平行智能;深度学习
AB ACP理论是平行智能的核心,由人工社会(Artificial Societies,A)、计算实验(Computational Experiments,C)、平行执行(Parallel Execution,P)构成,在复杂系统建模与调控中发挥重要的作用.人眼作为一个典型的复杂系统,是接收外界信息的重要器官,拥有复杂而又精细的结构,同时又和身体其他器官有着密不可分的联系.文中将ACP理论引入到人眼的诊疗和护理中,提出平行眼的基本框架.人工眼(A)构建不断更新的虚拟人眼模型及其对应的由诊疗护理知识构成的虚拟眼科医生.在此基础上,计算实验(C)借助人工眼进行各种眼病发展预测并制定最优的治疗护理方案.最后平行执行(P)将虚拟世界和人工世界串联起来,利用实际人眼的数据不断更新人工眼模型,同时借助人工眼和计算实验引导实际人眼进行在线化、长期化的治疗护理.整个框架结合知识自动化、计算机视觉、知识图谱、机器学习等相关人工智能技术,力图有效提升对于人眼疾病的诊断精度,实现对于人眼的长期、精确、有效的监护.
SN 1003-6059
CN 34-1089/TP
LA 中文;
DS CNKI
