RT Journal Article
SR 1
A1 林茂义;朱建非;吴琪;刘昌平;夏方方;席文明;
AD 厦门大学物理与机电工程学院;中国人民解放军第八二医院;中国人民解放军第一七四医院;
TP 机器人磨削技术制作定制式股骨柄假体
JF 厦门大学学报(自然科学版)
YR 2015
IS 03
OP 440-444
K1 股骨柄假体;定制;磨削系统
AB 非骨水泥股骨柄假体在股骨髓腔中的低填充率是股骨柄假体无菌松动的主要因素,为了提高股骨柄假体与股骨髓腔的填充率,利用机器人磨削系统加工与猪腿骨匹配的股骨柄假体.其方法是利用CT数据重建股骨髓腔三维模型,依据该三维模型设计股骨柄假体.将设计的股骨柄假体模型导入CAD/CAM/Robotic集成系统,生成磨削股骨柄假体的加工轨迹.加工轨迹后处理后导入机器人仿真软件中运行,消除刀具与CAD模型的干涉并生成机器人加工轨迹;将机器人加工轨迹下载到控制器中,磨削加工股骨柄假体.将股骨柄假体与猪腿骨髓腔匹配,分析股骨柄假体在髓腔中的填充率,验证机器人磨削技术和CAD/CAM/Robotic集成方法加工定制式股骨柄假体的可行性.实验结果表明,定制式股骨柄假体在猪腿骨髓腔中有好的填充率.
SN 0438-0479
CN 35-1070/N
LA 中文;
DS CNKI
