RT Journal Article
SR 1
A1 汤一平;何祖灵;金冶;梁亦共;
AD 浙江工业大学信息工程学院;
TP 基于全方位计算机视觉的ATM机智能监控
JF 浙江工业大学学报
YR 2010
IS 01
OP 26-32
K1 全方位视觉;ATM智能监控;人脸检测;肤色模型;卡尔曼滤波
AB 探讨了利用全方位视觉传感器(ODVS)以及计算机视觉技术来实现对自动取款机(ATM)的视频智能监控,采用ODVS来获取整个ATM机周围的全景视频图像,通过透视算法将全景视频图像展开成若干个重点监控领域;为了提高检索效率、减少存储和传输信息量,提出了通过基于高斯肤色模型的人脸检测算法获取ATM使用者的人脸图像并将时间地点等信息进行合并,得到一幅包含使用ATM时间、地点和人物图像;为了提高ATM的使用安全性,通过基于卡尔曼滤波的人脸跟踪和行为语义规则判定等手段来检测和分析ATM设备周围环境中的窥视行为.与现有的ATM视频监控技术相比,所提出的监控方法具有检测范围广、智能化水平高、存储检索效率高等优点,实现窥视行为检测算法具有较高的鲁棒性和检测精度.
SN 1006-4303
CN 33-1193/T
LA 中文;
DS CNKI
