RT Journal Article
SR 1
A1 陈丽君;郑雪;
AD 广东技术师范学院教育学院;华南师范大学教育科学学院;
TP 大学生问题发现过程的问题行为图研究
JF 心理发展与教育
YR 2011
IS 01
OP 35-43
K1 问题发现;问题行为图;出声思维;思维操作;知识状态
AB 在潜藏式与矛盾式情境两类问题发现任务中,采用出声思维的方法研究问题发现能力高与低两类各10名大学生问题发现过程的内部认知活动。利用问题行为图技术进行个案分析,着重考察大学生在知识状态、思维操作及问题行为图等方面的表现。基于加工性质把知识编码为陈述性、程序性和策略性知识;基于信息来源编码为情境、内部和推断信息;基于思维关联与转换,把思维操作编码为独立、横向、纵向与元认知思维。研究表明:(1)问题发现中,在内部信息、纵向思维以及纵横交错型行为图的使用频次上,潜藏情境高于矛盾情境;在情境信息、横向思维以及横向平行和横向归纳型行为图的使用频次上,矛盾情境高于潜藏情境。(2)高低能力组被试在知识状态、思维操作与问题行为图的使用上差异均不显著,可能是由于上述方面涉及问题发现的基本认知过程和思维规律,具有普遍性特征。
SN 1001-4918
CN 11-1608/B
LA 中文;
DS CNKI
