RT Journal Article
SR 1
A1 姚道金;王杨;姚渊;丁加涛;肖晓晖;
AD 武汉大学动力与机械学院;
TP 基于质心运动状态的双足机器人欠驱动步行稳定控制
JF 机器人
YR 2017
IS 03
OP 324-332
K1 欠驱动步行;前馈控制;质心运动状态;步行试验
AB 针对双足机器人欠驱动步行稳定控制问题,提出一种基于机器人质心(Co M)运动状态的前馈控制策略.首先,根据步行速度与步行稳定性的关系,提出一种基于步行速度的欠驱动步行稳定性直观表述并给予数学定义:如果机器人步行速度能够始终收敛于一个已被证明可维持步行的速度,则机器人步行处于稳定状态;然后,基于该直观表述的数学定义和人类变速步行时的步态特征,提出一种基于质心运动状态的前馈控制策略,控制策略以机器人质心水平速度作为系统输出,通过控制质心在单个步行周期内的位移,实现对质心水平运动速度的控制,进而实现稳定步行;最后,在混凝土和木板地面上,成功实现了平均步行速度0.178 m/s、步幅为腿长0.31倍的欠驱动步行.试验结果表明:所提出的控制策略能够通过控制质心对理想速度的跟踪,实现欠驱动稳定步行.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
