RT Journal Article
SR 1
A1 王斐;魏培莲;潘军;武清;于观贞;
AD 海军军医大学(第二军医大学)长海医院普外三科;上海中医药大学附属龙华医院肿瘤七科;解放军81医院全军肿瘤中心肿瘤内科;
TP 人工智能技术在组织和细胞形态学评估中的应用
JF 第二军医大学学报
YR 2018
IS 08
OP 923-927
K1 人工智能;肿瘤-间质比;神经侵犯;免疫组织化学
AB 形态学评估和特殊染色评分系统是目前基础和临床科研的重要组成部分,对于判断药物疗效和基因干预效果非常重要。然而,目前的视觉评分系统主观性强、重复性差、准确率低,极易出现漏诊和误诊。基于深度学习的人工智能技术有望克服这一问题,利用卷积神经网络能准确提取与肿瘤患者疗效和预后相关的内部特征,如肿瘤-间质比、神经侵犯和淋巴细胞空间分布;图像化和数字化显示药物干预疾病进展的疗效,同时能对与临床治疗、分型和预后相关的分子标志物进行定量化和自动化评分。人工智能技术应用于组织和细胞形态学评估后,将会推动临床药物评价和基础科研评价的一致性、重复性和准确性,有望进一步推动医学科研的发展。
SN 0258-879X
CN 31-1001/R
LA 中文;
DS CNKI
