RT Journal Article
SR 1
A1 王飞跃;孙奇;江国进;谭珂;张俊;侯家琛;熊刚;朱凤华;韩双双;董西松;王嫘;
AD 中国科学院自动化研究所复杂系统管理与控制国家重点实验室;青岛智能产业技术研究院;中国广核集团有限公司;北京广利核系统工程有限公司;武汉大学电气工程学院;
TP 核能5.0:智能时代的核电工业新形态与体系架构
JF 自动化学报
YR 2018
IS 05
OP 922-934
K1 核能;智联网;知识自动化;平行系统;ACP方法;区块链;虚拟数字工业
AB 本文旨在讨论核能5.0(Nuclear Energy 5.0)的基本概念、体系架构和关键平台技术等问题.首先讨论了核能5.0出现的新智能时代基础,阐述了虚拟数字工业崛起的技术背景.详细叙述了核电工业新形态与体系结构,即平行核能的定义、意义、研究内容、体系架构以及应用领域.接下来讨论了核能5.0中新一代核心技术,包括核能物联网、知识自动化、发展性人工智能、大规模协同演进技术、核能区块链等.最后讨论了核能5.0中在核电系统的具体应用场景与案例,重点是核电工控系统安全评估与核电站数字化仪控系统.
SN 0254-4156
CN 11-2109/TP
LA 中文;
DS CNKI
