RT Journal Article
SR 1
A1 张仰君;卫东锋;徐凯;张占军;
AD 北京师范大学认知神经科学与学习国家重点实验室;中国中医科学院中医临床基础医学研究所;
TP 黄芩改善学习记忆及治疗阿尔采末病研究进展
JF 中国药理学通报
YR 2014
IS 01
OP 9-13
K1 黄芩;黄芩素;中药提取物;学习;记忆;阿尔采末病;研究进展
AB 随着人口老龄化的不断发展,阿尔采末病(Alzheimer’s disease,AD)已逐渐成为危害老年人健康的重大疾病之一,严重影响了患者的生活质量乃至生命安全,给家庭和社会带来沉重的生活及经济负担。因此,开发高效低毒的AD治疗药物目前已成为医学界面临的重大问题之一。中医药因其具有悠久的应用历史,在防治AD方面已逐渐获得全世界医学工作者的广泛关注。黄芩,作为传统中药之一,具有多种功效,应用范围较广。目前,越来越多的研究表明,黄芩及其提取物在改善学习记忆和治疗AD方面具有良好作用。该文从改善学习记忆、抗Aβ(Amyloid beta protein)沉积、抗神经细胞凋亡、促进神经细胞分化、保护线粒体、抗氧化、抗炎症等方面对黄芩及其提取物近5年来改善学习记忆和治疗AD的机制研究进展进行详细综述,以期为黄芩及其提取物在临床中改善学习记忆能力和治疗AD提供理论依据。
SN 1001-1978
CN 34-1086/R
LA 中文;
DS CNKI
