RT Journal Article
SR 1
A1 高翔;梁志伟;徐国政;
AD 南京邮电大学自动化学院;东南大学复杂工程系统测量与控制教育部重点实验室;
TP 基于Hough空间的移动机器人全局定位算法
JF 电子测量与仪器学报
YR 2012
IS 06
OP 484-490
K1 Hough变换;全局定位;能量谱;相关函数
AB 提出了一种基于Hough变换的移动机器人全局定位方法。在机器人执行全局定位的初始阶段,将给定的环境栅格地图通过离散Hough变换转换为Hough空间中形成参考地图,并建立全局地图的Hough能量谱函数;而机器人在定位过程中通过激光传感器数据实时构建局部地图,并转换到Hough空间建立局部地图的Hough能量谱函数;构建全局和局部地图的Hough能量谱相关函数,通过局部最大化该函数求出两个地图间的旋转角度集。基于求得的角度集,对局部地图进行旋转配准,与全局地图一起构建Hough变换相关函数,通过局部最大化该函数可求出两个地图间的平移集合;应用求得的旋转角度集和平移集合,很容易估计机器人在全局地图中的位姿分布,通过不连续的几个时刻的位姿更新最终能够实现机器人全局定位。实验结果证明了该方法的有效性。
SN 1000-7105
CN 11-2488/TN
LA 中文;
DS CNKI
