RT Journal Article
SR 1
A1 冯青春;赵春江;王晓楠;王秀;贡亮;刘成良;
AD 北京农业智能装备技术研究中心国家农业智能装备工程技术研究中心/农业部农业信息技术重点实验室/农业智能装备技术北京市重点实验室;上海交通大学机械与动力工程学院;
TP 基于视觉伺服的樱桃番茄果串对靶测量方法
JF 农业工程学报
YR 2015
IS 16
OP 206-212
K1 机器人;图像处理;测量;樱桃番茄;视觉伺服;对靶测量;激光测距
AB 针对鲜食番茄自动化采收实际需要,为了实现对樱桃番茄果串自动识别定位,基于激光测距和视觉伺服技术设计了果串自动对靶测量视觉系统。通过分析成熟番茄果串图像色彩特征,采用R-G色差模型凸显目标与背景差异,并根据色差灰度逐列统计锁定果串图像区域;基于Cognex Vision Pro图像处理类库Cog PMAlign Tool模板匹配工具,对果串区域内果粒进行分割;根据对边缘果粒空间坐标估算,同时对采摘机械臂进行视觉伺服控制,实现对边缘果粒对靶定位测量,并根据其空间坐标测算果串长宽特征,为采摘执行部件提供作业依据。试验结果表明,视觉系统对果串内果粒的平均识别率为83.5%,对果粒视觉对靶的平均偏差为8.38像素,果串长度测量平均误差为8.25 mm,果串宽度测量平均误差为5.25 mm。该研究结果为串形果实自动采收目标识别定位提供参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
