RT Journal Article
SR 1
A1 肖晶晶;杨洋;沈丽君;陈亦棋;张恩来;
AD 厦门大学航空航天学院;集美大学诚毅学院;北京航空航天大学机械工程及自动化学院;温州医科大学附属眼视光医院;
TP 视网膜显微手术机器人的约束运动规划及仿真
JF 机器人
YR 2018
IS 06
OP 870-877+886
K1 视网膜显微手术;视网膜手术机器人;虚拟固定器;约束运动
AB 为了辅助医生完成视网膜显微手术中精细的手术操作,过滤颤抖、提高精度和稳定性,提出一种生成手术机器人空间运动约束的方法——虚拟固定器(VF).首先,通过引入手术环境约束和任务约束,采用加权、线性化的多目标约束条件,根据用户的输入设置目标函数,构造了视网膜显微手术中所需的6个虚拟固定器基元.在此基础上,以远程运动中心虚拟约束(RCM VF)的生成为例,通过约束运动基元的组合,推导了复杂约束运动的实现方法.各约束运动基元算法及复杂约束运动算法的仿真结果表明,手术器械可以按照虚拟固定器的定义实现特定的约束运动.最后,在各手术步骤中引入约束运动基元的基础上,在乒乓球和离体猪眼球上进行了手术操作实验,证明了在该虚拟固定器的引导下,视网膜机器人可以完成高难度的手术操作,验证了所提出算法的合理性和有效性.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
