RT Journal Article
SR 1
A1 罗晓舟;李克嵩;张宾;唐纯志;
AD 成都市第二人民医院康复医学科;广州中医药大学;广州中医药大学第一附属医院;
TP 借助人工智能技术探讨足三里循经传导效应产生的影响因素
JF 中国针灸
YR 2018
IS 10
OP 1105-1108
K1 人工智能;机器学习;RIPPER算法;循经传导效应
AB 目的:尝试借助人工智能探讨足三里循经传导效应产生的影响因素。方法:招募广州中医药大学在读本科生、研究生受试者272例,记录其基本信息包括中医体质分类、体质量指数分级、脉象、舌苔、舌质、面色。以及采用不同规格针具及针刺手法针刺足三里后最终是否产生循经传导效应。运用重复增量修剪算法(RIPPER)对结果进行预估并总结相关影响因素的规则。结果:(1)阴虚质者往往出现循经传导效应(共55例,其中有1例被错分,即未出现循经传导效应);(2)平和质者出现循经传导效应(共39例,其中有0例被错分,即未出现循经传导效应);(3)痰湿质合并舌苔为薄白者出现循经传导效应(共31例,其中有8例被错分,即未出现循经传导效应);(4)痰湿质合并舌质为淡者出现循经传导效应(共7例,其中有2例被错分,即未出现循经传导效应);(5)特禀质者全部出现循经传导效应(共6例,其中有0例被错分,即未出现循经传导效应);(6)其他体质类型或体质和症状的组合不出现循经传导效应(共134例,其中有4例被错分,即出现循经传导效应)。模型对测试数据的分类准确率达94.49%。针具规格的不同和针刺手法的不同与循经传导效应差异均无统计学意义(均P>0.05)。结论:体质可能是循经传感效应出现与否最重要的影响因素。
SN 0255-2930
CN 11-2024/R
LA 中文;
DS CNKI
