RT Journal Article
SR 1
A1 杨玉洁;李玉姣;李杉杉;刘新民;王琼;
AD 西南医科大学附属中医医院中葡中医药国际合作中心;西南医科大学药学院药理教研室;中国医学科学院&北京协和医学院药用植物研究所;
TP 用于评价大小鼠学习记忆能力的迷宫实验方法比较
JF 中国比较医学杂志
YR 2018
IS 12
OP 129-134
K1 迷宫;大鼠;小鼠;学习;记忆
AB 通过比较五种迷宫的实验方法、注意事项、评价指标、应用特点以及优缺点,为更好利用迷宫实验评价大小鼠学习记忆能力提供参考。检索中国知网和Pub Med,搜集Morris水迷宫、Y迷宫、八臂迷宫、T迷宫、Barnes迷宫实验的相关文献,比较它们的实验方法、注意事项、评价指标、应用特点以及优缺点。结果发现Morris水迷宫实验的评价指标多,结果更可靠; Y迷宫操作简便,但电Y迷宫对动物影响大;八臂迷宫无水和电刺激,操作简便; T迷宫无水和电刺激,依靠动物探索天性完成任务; Barnes迷宫以光和声音刺激动物完成任务,局限性大。评价大小鼠空间学习和记忆能力时五种迷宫均适合,但Morris水迷宫实验结果准确性更高。评价工作记忆能力时Morris水迷宫、Y迷宫、T迷宫、八臂迷宫均适合,但Y迷宫自主交替实验和T迷宫对动物应激小,结果更可靠。
SN 1671-7856
CN 11-4822/R
LA 中文;
DS CNKI
