RT Journal Article
SR 1
A1 赵慧琼;姜强;赵蔚;
AD 东北师范大学;
TP 教育大数据深度学习的价值取向、挑战及展望——在技术促进学习的理解视域中
JF 现代远距离教育
YR 2018
IS 01
OP 17-25
K1 教育大数据;深度学习;价值取向;机器学习;人工智能
AB 教育领域中引入深度学习,分析教育大数据以获取有意义的规律与模式、知识与信息,利于学生深层次理解学习、系统化建构知识,促进实现学习迁移和培养高阶思维。追本溯源,从技术促进学习的视角出发,阐释教育大数据的具体形成、分析过程及应用价值,梳理深度学习在机器学习和数据挖掘以及教育领域的研究现状。教育大数据深度学习的价值取向包括学习增强、学习预测、学习迁移、知识表征、精准化学习管理等;同时,在流式数据、交互式数据、高维数据以及判别式分析等方面探讨教育大数据深度学习面临的挑战,并给予因应策略。教育大数据深度学习未来发展趋向是人工智能,重点有大数据驱动知识学习、精准教育扶贫、自适应自主学习和基于大数据智能的在线学习教育平台。
SN 1001-8700
CN 23-1066/G4
LA 中文;
DS CNKI
