RT Journal Article
SR 1
A1 谭明杰;余娉;
AD 四川广播电视大学在线教育信息系统与信息管理研究中心;四川广播电视大学文法学院;
TP 透视我国远程高等教育研究图景:主题、热点与趋势——基于8本CSSCI期刊2017年度文献的系统分析
JF 现代远程教育研究
YR 2018
IS 05
OP 39-48
K1 远程高等教育;聚焦主题;研究热点;未来趋势;文献分析
AB 系统梳理我国远程高等教育领域的研究成果,有助于研究者和实践者整体把握其发展脉络,并为未来开展研究和实践提供依据。通过对2017年度刊发在8本CSSCI期刊上的641篇远程高等教育相关文献进行系统分析,可描绘出我国远程高等教育的研究图景。总体上,我国远程高等教育的研究主题聚焦为远程教育技术与媒体、远程学习者、远程教育教学模式、国外远程教育介绍、远程教育经济与管理等方面;研究热点集中在MOOCs应用、教育大数据与学习分析、教学模式改革与创新、探寻各类影响因素的实证分析等方面。但是,当前我国远程高等教育研究仍然呈现出传统研究范式占据主体地位、理论研究根基薄弱、新技术应用研究偏少的问题。因此,未来我国远程高等教育研究应该在如下方面重点加强:第一,促进基于实证方法的研究范式转型,提升远程高等教育研究水平;第二,鼓励跨学科交叉研究,进一步促进和丰富远程教育基础理论研究;第三,理性关注新兴技术,促进远程教育与技术融合的混合式学习和深度学习研究。
SN 1009-5195
CN 51-1580/G4
LA 中文;
DS CNKI
