RT Journal Article
SR 1
A1 汪成;杨明;肖苍松;王刚;王加利;申磊磊;高长青;
AD 解放军总医院心血管外科;
TP 成人继发孔型房间隔缺损机器人微创外科修补术和经导管介入封堵术的临床对比研究
JF 解放军医学杂志
YR 2016
IS 05
OP 407-411
K1 机器人微创手术;介入封堵术;房间隔缺损;继发孔型;手术后并发症;生活质量
AB 目的比较机器人微创外科手术与经导管介入封堵术治疗成人继发孔型房间缺损(ASD)的术后早期及近期随访结果,评估两种微创手术的安全性和有效性。方法选取2008年1月-2014年12月在解放军总医院接受机器人心脏不停跳ASD修补术的30例成年患者作为机器人组(TEASD-R),并采取1:1配对原则,选取同期接受经导管介入封堵术的30例成年患者作为介入组(TIASD-O)。对比两组患者术后早期并发症、住院相关情况、术后近期随访结果、术后30d及6个月的生活质量。结果两组手术成功率均为100%。TEASD-R组无术后早期及近期并发症(残余分流、心包积液、外周血管栓塞及新发心律失常等),而TIASD-O组存在相应并发症,其中两组术后新发心律失常、术后早期右心房大小、三尖瓣关闭不全、肺动脉高压及住院时间等差异有统计学意义(P<0.05)。SF-36生活质量调查量表结果显示,两组术后30d躯体疼痛差异有统计学意义(P<0.05),术后6个月比较两组差异无统计学意义(P>0.05)。结论机器人微创ASD修补术后近期无三尖瓣关闭不全及肺动脉高压等并发症,安全性及有效性较好,适应证较广,但也存在手术时间及住院时间长等缺点。
SN 0577-7402
CN 11-1056/R
LA 中文;
DS CNKI
