RT Journal Article
SR 1
A1 孔筱芳;陈钱;顾国华;钱惟贤;任侃;
AD 南京理工大学电子工程与光电技术学院;
TP GPS双目摄像机标定及空间坐标重建
JF 光学精密工程
YR 2017
IS 02
OP 485-492
K1 计算机视觉;双目摄像机标定;摄像机成像模型;GPS坐标转换;空间坐标重建
AB 为减轻双目摄像机标定过程中对高精度靶标的依赖,实现摄像机参数的精确标定,并对空间坐标进行高精度重建,提出一种GPS双目摄像机标定及空间坐标重建方法,采用GPS代替2D或3D靶标进行双目摄像机标定。将GPS的位置在视场中任意移动,由被标摄像机拍摄多组含有GPS的图像,利用空间三维坐标与图像二维坐标间的映射关系,结合摄像机成像模型和双目摄像机标定原理,标定出双目摄像机参数,并对空间坐标进行精确重建。通过空间重建坐标与GPS实际测量值之间的相对距离误差,对重建精度进行检验。实验证明,该方法能够克服双目摄像机标定过程中对高精度靶标的依赖,空间重建坐标具有较高的精度,相对距离误差从1.56%减小到0.52%。
SN 1004-924X
CN 22-1198/TH
LA 中文;
DS CNKI
