RT Journal Article
SR 1
A1 谭玉新;杨维;徐子睿;
AD 北京交通大学电子信息工程学院;
TP 面向煤矿井下局部复杂空间的机器人三维路径规划方法
JF 煤炭学报
YR 2017
IS 06
OP 1634-1642
K1 煤矿井下;机器人;路径规划;蚁群算法;人工蜂群算法
AB 自动机器人逐渐开始应用于井下无人或少人煤炭开采、危险探测和救灾过程中。根据井下局部复杂空间比较小而且密闭,障碍物分布复杂,地面不平整的特点,提出了一种基于混合蚁群-蜂群算法的井下局部复杂空间机器人三维路径规划方法。所提出的井下局部复杂空间机器人三维路径规划方法具有产生初始可行路径简单,探索新的可行路径能力强的特点,可有效解决蚁群路径规划算法可能过早陷入局部最优解,人工蜂群算法迭代次数过多的问题。对所规划的三维折线路径采用了B-spline插值方法进行了曲线化拟合,可产生出井下机器人最优的连续平滑路径,更有利于机器人平稳行进。仿真结果表明:采用所提出的基于混合蚁群-蜂群算法的井下局部复杂空间机器人三维路径规划方法,机器人可有效对在井下局部复杂空间进行三维路径规划。
SN 0253-9993
CN 11-2190/TD
LA 中文;
DS CNKI
