RT Journal Article
SR 1
A1 张立彬;王志恒;鲍官军;钱少明;杨庆华;
AD 浙江工业大学特种装备制造与先进加工技术教育部重点实验室;
TP 基于气动柔性驱动器的侧摆关节特性
JF 农业工程学报
YR 2009
IS 08
OP 71-77
K1 关节;驱动器;模型;机器人;多指灵巧手
AB 基于气动柔性驱动器(FPA)提出了一种新型的气动侧摆关节,该关节用于农业机器人多指灵巧手设计。侧摆关节主要由两个FPA组成,向两个FPA内腔中通入不同压力的压缩气体,可以实现左右两个方向的侧摆运动。对单个FPA的自由端进行力平衡分析,建立了侧摆关节静态模型,并对模型进行简化。完成了侧摆关节静态特性试验,试验结果与仿真曲线基本吻合,验证了静态模型的正确性,但存在一定误差(最大静态误差为0.035rad),分析了误差原因;对侧摆关节进行了动态特性试验,试验结果表明对于不同的期望值角度阶跃信号,侧摆关节开环阶跃响应时间大约是2s(稳态值的公差带△=5%)。该侧摆关节可以明显改善农业机器人灵巧手的工作空间,进一步提高农业机器人灵巧手的适应性和灵活性。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
