RT Journal Article
SR 1
A1 王巍;袁祖荣;涂彦渊;姜翀弋;唐文皓;唐健雄;丁皓;王伟艺;
AD 复旦大学附属华东医院普外科,华东医院微创外科中心;
TP 机器人外科手术系统与传统腹腔镜辅助结直肠癌根治术的初步比较
JF 上海医学
YR 2011
IS 01
OP 22-25
K1 机器人辅助外科手术;结直肠癌根治术;腹腔镜
AB 目的初步比较机器人外科手术系统与传统腹腔镜辅助结直肠癌根治手术在技术上的差异及手术结果。方法 2010年3—10月,将肿瘤生长部位分别为升结肠、左半结肠、乙状结肠和直肠的10例患者非随机两两配对,分别采用传统腹腔镜技术(腔镜组)和达芬奇机器人外科手术系统(机器人组)辅助完成结直肠癌根治手术,即右半结肠切除、左半结肠切除、乙状结肠癌根治、直肠上段癌行直肠前切除和低位直肠癌行直肠前切除各2例。比较两组的手术时间、术中出血量、术后恢复及肿瘤学治疗评价。结果两组患者均顺利完成手术,无中转开腹病例。机器人组的手术时间略长于腹腔镜组,术中出血量略少于腹腔镜组,但差异均无统计学意义(P值均>0.05)。两组术后恢复情况相似。手术后标本的肿瘤病理学检查都达到根治性肿瘤学手术的要求,仅1例低位直肠癌行腹腔镜直肠前切除手术的患者的系膜完整性被破坏。结论达芬奇机器人外科手术系统辅助结直肠癌根治术更能体现微创外科的损伤控制原则和肿瘤治疗原则,尤其在狭窄盆腔的低位直肠癌根治术方面有着广阔的应用前景。
SN 0253-9934
CN 31-1366/R
LA 中文;
DS CNKI
