RT Journal Article
SR 1
A1 危昔均;汤启宇;燕铁斌;胡晓翎;
AD 中山大学孙逸仙纪念医院康复医学科;香港理工大学医疗科技及资讯学系;
TP 慢性期卒中患者上肢机器人训练前后重复测量试验中三个评估量表的响应度
JF 中国康复医学杂志
YR 2012
IS 11
OP 1002-1005+1025
K1 卒中;机器人;评估量表;响应度
AB 目的:评价Fugl-Meyer运动功能评分上肢部分(FMA-UE)、运动功能状态量表(MSS)、上肢运动研究量表(ARAT)在重复测量慢性期卒中患者上肢功能表现方面的响应度。方法:27例慢性期卒中患者被随机分到实验组(15例)进行PolyJbot上肢机器人腕关节主动-辅助屈伸训练,对照组(12例)进行Cybex上肢机器人腕关节被动屈伸训练。被设盲的评估者对参与实验的患者分别在实验前进行两次,实验后进行一次身体结构功能及活动功能评估。主要使用的评估量表有FMA-UE、MSS、ARAT、肘和腕关节屈肌张力(MAS)、功能独立性评定(FIM)。采用重复测量方差分析检验治疗前后的治疗效果,Guyatt's响应度指数(GRI)测量各评估量表的响应度。结果:Guyyatt响应度指数显示治疗组患者的FMA-UE、FMA-UE(SE)、MSS的响应度明显大于其他量表,对照组患者的FMA-UE(SE)、MSS、MAS(W)显示较大的响应度。结论:FMA-UE和MSS在慢性期卒中上肢中度瘫痪患者,重复测试的上肢机器人腕关节训练相关试验中显示出较高的响应度。
SN 1001-1242
CN 11-2540/R
LA 中文;
DS CNKI
